Text,Color,Video,Sentiment,Sentiment Score,Emotion,Emotion Score,Video position (%),Audience Retention (%)
"common sense wasn’t already obvious, a man from Topeka, Kansas certainly made it clear in June 2019. When he stumbled upon what appeared to be an empty metal drum",YELLOW (7),Video A,POSITIVE,0.7667537927627563,disgust,0.3299110233783722,5,87.27
"the inquisitive fellow thought best to cut the thing open with a blowtorch. What he was hoping to use the divided drum for is anyone’s guess, as it exploded violently before the fellow got the chance to finish his task",BRIGHT_GREEN (4),Video A,NEGATIVE,0.9992721676826476,anger,0.8674838542938232,7,80.08
"? It would seem so, because he clearly placed too much confidence in the strength of his own skull when he launched a firework from a top his head. He’d been drinking and joking around with the idea, when the firework accidentally caught alight.",TURQUOISE (3),Video A,NEGATIVE,0.9985458850860596,neutral,0.2578173875808716,14,82.21
"as he decided to take a late-night bike ride along the 405 Freeway in Long Beach, California.",YELLOW (7),Video A,NEGATIVE,0.9409635066986084,fear,0.4030964970588684,20,73.64
"He trundled along in the auxiliary lane – which is designed to allow drivers to speed up or slow down – on the 60mph highway in the dark, unaware of the danger . Unsurprisingly, a driver using the auxiliary lane",BRIGHT_GREEN (4),Video A,NEGATIVE,0.9948008060455322,fear,0.7262738943099976,21,73.37
"not expecting to see a cyclist, ploughed into the bicycle at full-speed , unable to stop. T he cyclist was killed , and the driver was traumatised by an accident that should never have happened .",TURQUOISE (3),Video A,NEGATIVE,0.9975371360778807,fear,0.8633847236633301,23,72.38
"So, unless you ’re a superhuman who can ride their bicycle at 60 mph and over , leave the highways to the motorists .",PINK (5),Video A,NEGATIVE,0.9910904169082642,neutral,0.8363981246948242,24,71.73
"He put that adage to the test at a drinking contest in 2015 , when h e slammed 25 shots of vodka in less than 60 seconds .",YELLOW (7),Video A,NEGATIVE,0.9958401918411256,neutral,0.8871665000915527,27,70.73
"Shortly after sinking the final one , t he student said he felt ill and collapsed",BRIGHT_GREEN (4),Video A,NEGATIVE,0.999740183353424,sadness,0.9027668237686156,28,70.45
"As a huge soccer fan, losing sleep during the World Cup due to the 11-hour time difference between host nation Brazil and his own was no biggie",TURQUOISE (3),Video A,NEGATIVE,0.9933112859725952,sadness,0.6260322332382202,33,68.76
"But the stress, exhaustion and excitement of watching soccer’s greatest players go head-to-head , non-stop for the 48-hour stretch he stayed awake for took its toll.",PINK (5),Video A,NEGATIVE,0.9690210819244384,sadness,0.7476974725723267,34,68.57
"His extreme exhaustion is thought to have triggered a brain haemorrhage – something research suggests sleep deprivation significantly increase s the chances of . H e died shortly after the last match of the day,",YELLOW (7),Video A,NEGATIVE,0.9973610043525696,sadness,0.8838712573051453,36,67.48
". Whether he was a fan of the losing side and took the loss particularly – and fatally – hard, is unclear",BRIGHT_GREEN (4),Video A,NEGATIVE,0.9994046688079834,anger,0.3933041989803314,37,67.28
"that is, until a truck smashed into them from behind.",PINK (5),Video A,NEGATIVE,0.9957221746444702,fear,0.4810421466827392,42,66.42
"Miraculously, the only person to die in the incident was the man behind the wheel of the lawnmower, who had seemingly instigated the ridiculous activity",YELLOW (7),Video A,POSITIVE,0.7568408846855164,surprise,0.6981049180030823,44,64.6
"Unfortunately, that was the method of choice for a group of Indian wedding attendees with a taste for celebratory gunfire in 2 019.",BRIGHT_GREEN (4),Video A,NEGATIVE,0.9992890357971193,sadness,0.7748908400535583,47,66.4
The first round of gunshots - fired dangerously closely over the dancers’ heads - almost deafened several of them,TURQUOISE (3),Video A,NEGATIVE,0.9933328032493592,fear,0.8744635581970215,48,64.12
". But the next round, fired without any regard to things like , oh I don’t know… aiming … resulted in one shotgun-wielding guest receiving a direct hit to the face",PINK (5),Video A,NEGATIVE,0.9972978234291076,disgust,0.5297902226448059,49,63.91
"Needless to say, after he’d finally decided to look around him , the festivities were over",BRIGHT_GREEN (4),Video A,NEGATIVE,0.99772447347641,joy,0.4913278222084045,51,63.21
"But on Christmas Day, 2015, a group of amateur German thieves decided it was time to make headway in the crime game . They bundled some explosives into a condom dispenser and l it her up",TURQUOISE (3),Video A,NEGATIVE,0.9811556339263916,neutral,0.7073665261268616,55,62.19
"But to their surprise, the explosion blasted chunks of the metal enclosure outwards with enough speed to become deadly projectiles. One of the rubber-robbers was struck in the hea d and died shortly afterwards.",PINK (5),Video A,NEGATIVE,0.9129030704498292,surprise,0.9275267720222472,57,61.61
